protocol_version,country_code,iso3,country,mother_sample_55,network_primary_covered,time_core31_flag,resource_period,research_activity_fractional,research_activity_state,research_activity_pct_layer55,research_activity_pct_common39,research_activity_ai_works_sens,research_activity_ai_works_pct_layer55_sens,research_activity_ai_works_pct_common39_sens,technical_snapshot_date,technical_inverse_ubiquity_weighted_degree,technical_state,technical_pct_common39,technical_raw_shared_asn_degree_sens,ixp_count_aux,unique_member_asns_aux,technical_missing_reason,knowledge_period,knowledge_fractional_weighted_degree,knowledge_state,knowledge_pct_layer55,knowledge_pct_common39,knowledge_partner_count_aux,tech_knowledge_signed_gap_common39,tech_knowledge_abs_gap_common39,main_figure_sort_order
v1.0,EG,EGY,Egypt,1,1,1,current_2021_2025,3723.556252877528,Observed positive,100,100,5454,100,100,2026-07-15,12,Observed positive,76.3157894736842,86,3,38,,current_2021_2025,75.04232275969908,Observed positive,92.5925925925926,89.47368421052632,23,-13.15789473684211,13.15789473684211,1
v1.0,MA,MAR,Morocco,1,1,1,current_2021_2025,2902.01599520753,Observed positive,98.14814814814815,97.36842105263158,3474,98.14814814814815,97.36842105263158,2026-07-15,1.9999999999999987,Observed positive,17.105263157894736,62,2,6,,current_2021_2025,77.51821722338964,Observed positive,94.44444444444444,92.10526315789474,22,-75,75,2
v1.0,NG,NGA,Nigeria,1,1,1,current_2021_2025,2666.793105727726,Observed positive,96.29629629629629,94.73684210526316,3380,96.29629629629629,94.73684210526316,2026-07-15,64.99999999999999,Observed positive,97.36842105263158,250,6,153,,current_2021_2025,213.3096053137463,Observed positive,98.14814814814815,97.36842105263158,36,0,0,3
v1.0,ZA,ZAF,South Africa,1,1,1,current_2021_2025,1902.538283882895,Observed positive,94.44444444444444,92.10526315789474,2806,94.44444444444444,92.10526315789474,2026-07-15,100,Observed positive,100,301,12,635,,current_2021_2025,222.74923921489133,Observed positive,100,100,33,0,0,4
v1.0,DZ,DZA,Algeria,1,0,0,current_2021_2025,1768.5877705627672,Observed positive,92.5925925925926,,2375,92.5925925925926,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,60.8616883116883,Observed positive,88.88888888888889,,19,,,5
v1.0,TN,TUN,Tunisia,1,1,1,current_2021_2025,1242.1093362193385,Observed positive,90.74074074074075,89.47368421052632,1846,90.74074074074075,89.47368421052632,2026-07-15,3.9999999999999982,Observed positive,36.8421052631579,88,1,4,,current_2021_2025,67.04406926406926,Observed positive,90.74074074074075,86.84210526315789,17,-49.99999999999999,49.99999999999999,6
v1.0,ET,ETH,Ethiopia,1,1,0,current_2021_2025,615.503603749192,Observed positive,88.88888888888889,86.84210526315789,927,88.88888888888889,86.84210526315789,2026-07-15,0,Observed zero,2.6315789473684212,0,1,3,,current_2021_2025,32.890847877612586,Observed positive,79.62962962962963,73.6842105263158,25,-71.05263157894737,71.05263157894737,7
v1.0,GH,GHA,Ghana,1,1,1,current_2021_2025,479.2877747252742,Observed positive,87.03703703703704,84.21052631578948,719,87.03703703703704,84.21052631578948,2026-07-15,26.000000000000007,Observed positive,92.10526315789474,136,3,39,,current_2021_2025,79.04664014146772,Observed positive,96.29629629629629,94.73684210526316,25,-2.631578947368425,2.631578947368425,8
v1.0,KE,KEN,Kenya,1,1,1,current_2021_2025,455.7142607392605,Observed positive,85.18518518518519,81.57894736842105,596,85.18518518518519,81.57894736842105,2026-07-15,62.99999999999999,Observed positive,94.73684210526316,247,8,171,,current_2021_2025,47.64971694971694,Observed positive,85.18518518518519,81.57894736842105,19,13.15789473684211,13.15789473684211,9
v1.0,CM,CMR,Cameroon,1,1,1,current_2021_2025,309.6651727357609,Observed positive,83.33333333333333,78.94736842105263,458,83.33333333333333,78.94736842105263,2026-07-15,7.000000000000001,Observed positive,60.526315789473685,100,3,17,,current_2021_2025,55.3078197945845,Observed positive,87.03703703703704,84.21052631578948,29,-23.684210526315795,23.684210526315795,10
v1.0,LY,LBY,Libya,1,0,0,current_2021_2025,196.41666666666669,Observed positive,81.48148148148148,,258,79.62962962962963,,2026-07-15,,Not observed,,,1,0,IXP record present; no status-ok membership,current_2021_2025,16.633333333333333,Observed positive,61.111111111111114,,6,,,11
v1.0,TZ,TZA,Tanzania,1,1,1,current_2021_2025,172.69329004329006,Observed positive,79.62962962962963,76.3157894736842,236,72.22222222222223,68.42105263157895,2026-07-15,14,Observed positive,84.21052631578948,133,7,43,,current_2021_2025,25.63073593073593,Observed positive,77.77777777777777,71.05263157894737,11,13.15789473684211,13.15789473684211,12
v1.0,SS,SSD,South Sudan,1,0,0,current_2021_2025,158.4651515151515,Observed positive,77.77777777777777,,319,81.48148148148148,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,4.751515151515152,Observed positive,38.888888888888886,,8,,,13
v1.0,UG,UGA,Uganda,1,1,1,current_2021_2025,155.00997295469912,Observed positive,75.92592592592592,73.6842105263158,239,74.07407407407408,71.05263157894737,2026-07-15,13.999999999999998,Observed positive,80.26315789473684,131,1,25,,current_2021_2025,32.92878982072694,Observed positive,81.48148148148148,76.3157894736842,20,3.94736842105263,3.94736842105263,14
v1.0,SD,SDN,Sudan,1,1,1,current_2021_2025,147.75043290043294,Observed positive,74.07407407407408,71.05263157894737,248,75.92592592592592,73.6842105263158,2026-07-15,2.9999999999999987,Observed positive,31.57894736842105,63,1,4,,current_2021_2025,21.56883116883117,Observed positive,72.22222222222223,65.78947368421052,11,-34.210526315789465,34.210526315789465,15
v1.0,BI,BDI,Burundi,1,1,1,current_2021_2025,115.86834733893551,Observed positive,72.22222222222223,68.42105263157895,256,77.77777777777777,76.3157894736842,2026-07-15,3.999999999999999,Observed positive,47.36842105263158,79,1,9,,current_2021_2025,10.332422969187679,Observed positive,53.7037037037037,42.10526315789474,17,5.2631578947368425,5.2631578947368425,16
v1.0,RW,RWA,Rwanda,1,1,1,current_2021_2025,111.44507956805911,Observed positive,70.37037037037037,65.78947368421052,183,70.37037037037037,65.78947368421052,2026-07-15,10,Observed positive,68.42105263157895,109,1,15,,current_2021_2025,20.1171378195547,Observed positive,70.37037037037037,63.1578947368421,19,5.2631578947368425,5.2631578947368425,17
v1.0,SN,SEN,Senegal,1,1,0,current_2021_2025,103.99444444444444,Observed positive,68.51851851851852,63.1578947368421,159,66.66666666666667,60.526315789473685,2026-07-15,1.9999999999999987,Observed positive,17.105263157894736,62,1,5,,current_2021_2025,18.52777777777778,Observed positive,64.81481481481481,55.26315789473684,15,-38.15789473684211,38.15789473684211,18
v1.0,ZW,ZWE,Zimbabwe,1,1,0,current_2021_2025,102.97619047619045,Observed positive,66.66666666666667,60.526315789473685,172,68.51851851851852,63.1578947368421,2026-07-15,1.9999999999999996,Observed positive,23.68421052631579,26,1,2,,current_2021_2025,19.96666666666666,Observed positive,68.51851851851852,60.526315789473685,12,-36.84210526315789,36.84210526315789,19
v1.0,ZM,ZMB,Zambia,1,1,1,current_2021_2025,89.39253663003663,Observed positive,64.81481481481481,57.89473684210526,145,62.96296296296296,55.26315789473684,2026-07-15,6.999999999999999,Observed positive,57.89473684210526,102,1,12,,current_2021_2025,39.02545787545788,Observed positive,83.33333333333333,78.94736842105263,11,-21.05263157894737,21.05263157894737,20
v1.0,BW,BWA,Botswana,1,1,0,current_2021_2025,88.80657993966818,Observed positive,62.96296296296296,55.26315789473684,146,64.81481481481481,57.89473684210526,2026-07-15,1,Observed positive,9.210526315789474,1,2,1,,current_2021_2025,23.39707498383969,Observed positive,75.92592592592592,68.42105263157895,18,-59.21052631578947,59.21052631578947,21
v1.0,MU,MUS,Mauritius,1,1,1,current_2021_2025,88.13571428571426,Observed positive,61.111111111111114,52.63157894736842,120,61.111111111111114,52.63157894736842,2026-07-15,15.999999999999996,Observed positive,89.47368421052632,107,1,21,,current_2021_2025,8.861904761904762,Observed positive,51.851851851851855,39.473684210526315,4,50,50,22
v1.0,CD,COD,Democratic Republic of the Congo,1,1,1,current_2021_2025,59.775,Observed positive,59.25925925925926,50,89,53.7037037037037,42.10526315789474,2026-07-15,11,Observed positive,73.6842105263158,129,4,30,,current_2021_2025,12.433333333333334,Observed positive,55.55555555555556,44.73684210526316,11,28.947368421052637,28.947368421052637,23
v1.0,BF,BFA,Burkina Faso,1,1,1,current_2021_2025,59.53333333333333,Observed positive,57.407407407407405,47.36842105263158,90,55.55555555555556,44.73684210526316,2026-07-15,9.999999999999998,Observed positive,65.78947368421052,119,2,16,,current_2021_2025,19.63333333333333,Observed positive,66.66666666666667,57.89473684210526,13,7.89473684210526,7.89473684210526,24
v1.0,MW,MWI,Malawi,1,1,1,current_2021_2025,55.70000000000001,Observed positive,55.55555555555556,44.73684210526316,97,57.407407407407405,47.36842105263158,2026-07-15,3.9999999999999987,Observed positive,40.78947368421053,69,2,12,,current_2021_2025,8.287878787878789,Observed positive,50,36.8421052631579,12,3.94736842105263,3.94736842105263,25
v1.0,NA,NAM,Namibia,1,1,1,current_2021_2025,54.555952380952384,Observed positive,53.7037037037037,42.10526315789474,98,59.25925925925926,50,2026-07-15,4.999999999999999,Observed positive,52.63157894736842,70,1,6,,current_2021_2025,15.941142191142195,Observed positive,59.25925925925926,50,17,2.6315789473684177,2.6315789473684177,26
v1.0,BJ,BEN,Benin,1,1,1,current_2021_2025,52.65238095238095,Observed positive,51.851851851851855,39.473684210526315,82,51.851851851851855,39.473684210526315,2026-07-15,1.9999999999999987,Observed positive,17.105263157894736,62,1,5,,current_2021_2025,16.914285714285715,Observed positive,62.96296296296296,52.63157894736842,14,-35.526315789473685,35.526315789473685,27
v1.0,CI,CIV,Cote d'Ivoire,1,1,1,current_2021_2025,45.99285714285714,Observed positive,50,36.8421052631579,75,48.148148148148145,34.21052631578947,2026-07-15,9,Observed positive,63.1578947368421,89,1,14,,current_2021_2025,13.252380952380951,Observed positive,57.407407407407405,47.36842105263158,17,15.78947368421052,15.78947368421052,28
v1.0,MG,MDG,Madagascar,1,1,1,current_2021_2025,43.535964912280704,Observed positive,48.148148148148145,34.21052631578947,63,46.2962962962963,31.57894736842105,2026-07-15,5.000000000000001,Observed positive,55.26315789473684,89,1,5,,current_2021_2025,2.3735632183908044,Observed positive,25.925925925925927,18.42105263157895,8,36.84210526315789,36.84210526315789,29
v1.0,MZ,MOZ,Mozambique,1,1,1,current_2021_2025,42.07619047619048,Observed positive,46.2962962962963,31.57894736842105,81,50,36.8421052631579,2026-07-15,10.999999999999998,Observed positive,71.05263157894737,85,1,18,,current_2021_2025,3.7142857142857144,Observed positive,33.333333333333336,21.05263157894737,6,50,50,30
v1.0,SO,SOM,Somalia,1,0,0,current_2021_2025,27.667156862745095,Observed positive,44.44444444444444,,49,44.44444444444444,,2026-07-15,,Not observed,,,1,0,IXP record present; no status-ok membership,current_2021_2025,3.491946778711484,Observed positive,31.48148148148148,,11,,,31
v1.0,MR,MRT,Mauritania,1,0,0,current_2021_2025,20.150000000000002,Observed positive,42.592592592592595,,40,42.592592592592595,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,21.7,Observed positive,74.07407407407408,,5,,,32
v1.0,NE,NER,Niger,1,0,0,current_2021_2025,19.1047619047619,Observed positive,40.74074074074074,,33,40.74074074074074,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,5.791575091575091,Observed positive,42.592592592592595,,10,,,33
v1.0,ML,MLI,Mali,1,1,0,current_2021_2025,15.360256410256413,Observed positive,38.888888888888886,28.94736842105263,29,38.888888888888886,28.94736842105263,2026-07-15,2.9999999999999987,Observed positive,31.57894736842105,63,1,5,,current_2021_2025,4.084615384615384,Observed positive,35.18518518518518,23.68421052631579,8,7.89473684210526,7.89473684210526,34
v1.0,CG,COG,Republic of the Congo,1,1,1,current_2021_2025,13.566666666666668,Observed positive,37.03703703703704,26.31578947368421,19,35.18518518518518,23.68421052631579,2026-07-15,3.999999999999999,Observed positive,47.36842105263158,74,2,9,,current_2021_2025,4.633333333333334,Observed positive,37.03703703703704,26.31578947368421,7,21.052631578947373,21.052631578947373,35
v1.0,AO,AGO,Angola,1,1,1,current_2021_2025,11.166666666666666,Observed positive,35.18518518518518,23.68421052631579,16,27.77777777777778,17.105263157894736,2026-07-15,13.999999999999998,Observed positive,80.26315789473684,110,2,29,,current_2021_2025,1,Observed positive,15.74074074074074,5.2631578947368425,1,75,75,36
v1.0,GM,GMB,Gambia,1,1,1,current_2021_2025,10,Observed positive,33.333333333333336,21.05263157894737,16,27.77777777777778,17.105263157894736,2026-07-15,0,Observed zero,2.6315789473684212,0,1,2,,current_2021_2025,1.3333333333333333,Observed positive,18.51851851851852,7.894736842105263,2,-5.263157894736842,5.263157894736842,37
v1.0,TD,TCD,Chad,1,1,0,current_2021_2025,9.833333333333334,Observed positive,31.48148148148148,18.42105263157895,17,31.48148148148148,21.05263157894737,2026-07-15,2.9999999999999987,Observed positive,31.57894736842105,64,1,9,,current_2021_2025,7.999999999999998,Observed positive,48.148148148148145,34.21052631578947,5,-2.6315789473684212,2.6315789473684212,38
v1.0,SL,SLE,Sierra Leone,1,1,0,current_2021_2025,9.7,Observed positive,29.62962962962963,15.789473684210526,15,23.14814814814815,11.842105263157896,2026-07-15,1,Observed positive,9.210526315789474,2,1,5,,current_2021_2025,2,Observed positive,23.14814814814815,14.473684210526315,1,-5.263157894736841,5.263157894736841,39
v1.0,TG,TGO,Togo,1,1,1,current_2021_2025,9.666666666666666,Observed positive,27.77777777777778,13.157894736842104,22,37.03703703703704,26.31578947368421,2026-07-15,3.999999999999999,Observed positive,47.36842105263158,74,1,9,,current_2021_2025,7.833333333333334,Observed positive,46.2962962962963,31.57894736842105,9,15.789473684210531,15.789473684210531,40
v1.0,LR,LBR,Liberia,1,0,0,current_2021_2025,8.916666666666668,Observed positive,25.925925925925927,,18,33.333333333333336,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,2.833333333333333,Observed positive,27.77777777777778,,2,,,41
v1.0,SZ,SWZ,Eswatini,1,0,1,current_2021_2025,6.15,Observed positive,24.074074074074073,,16,27.77777777777778,,2026-07-15,,Not observed,,,1,0,IXP record present; no status-ok membership,current_2021_2025,5.8999999999999995,Observed positive,44.44444444444444,,7,,,42
v1.0,GA,GAB,Gabon,1,1,1,current_2021_2025,5.471428571428572,Observed positive,22.22222222222222,10.526315789473685,15,23.14814814814815,11.842105263157896,2026-07-15,3.9999999999999987,Observed positive,40.78947368421053,76,1,8,,current_2021_2025,1.904761904761905,Observed positive,20.37037037037037,10.526315789473685,6,30.263157894736842,30.263157894736842,43
v1.0,LS,LSO,Lesotho,1,1,0,current_2021_2025,5.033333333333333,Observed positive,20.37037037037037,7.894736842105263,9,19.444444444444443,7.894736842105263,2026-07-15,2,Observed positive,26.31578947368421,2,1,3,,current_2021_2025,5.066666666666666,Observed positive,40.74074074074074,28.94736842105263,5,-2.6315789473684212,2.6315789473684212,44
v1.0,GN,GIN,Guinea,1,1,1,current_2021_2025,5,Observed positive,18.51851851851852,5.2631578947368425,7,13.88888888888889,3.9473684210526314,2026-07-15,1.9999999999999987,Observed positive,17.105263157894736,62,1,4,,current_2021_2025,2,Observed positive,23.14814814814815,14.473684210526315,2,2.6315789473684212,2.6315789473684212,45
v1.0,CF,CAF,Central African Republic,1,0,0,current_2021_2025,4.916666666666666,Observed positive,16.666666666666668,,9,19.444444444444443,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,3.1666666666666665,Observed positive,29.62962962962963,,4,,,46
v1.0,ER,ERI,Eritrea,1,0,0,current_2021_2025,4.833333333333333,Observed positive,14.814814814814815,,8,16.666666666666668,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,0.2,Observed positive,11.11111111111111,,3,,,47
v1.0,CV,CPV,Cabo Verde,1,1,0,current_2021_2025,4.166666666666666,Observed positive,12.962962962962964,2.6315789473684212,7,13.88888888888889,3.9473684210526314,2026-07-15,0,Observed zero,2.6315789473684212,0,1,5,,current_2021_2025,0,Observed zero,4.62962962962963,0,0,2.6315789473684212,2.6315789473684212,48
v1.0,SC,SYC,Seychelles,1,0,0,current_2021_2025,1.7,Observed positive,11.11111111111111,,4,10.185185185185185,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,1,Observed positive,15.74074074074074,,1,,,49
v1.0,DJ,DJI,Djibouti,1,1,1,current_2021_2025,1.4999999999999998,Observed positive,9.25925925925926,0,4,10.185185185185185,0,2026-07-15,14.999999999999996,Observed positive,86.84210526315789,114,1,20,,current_2021_2025,0.3333333333333333,Observed positive,12.962962962962964,2.6315789473684212,1,84.21052631578947,84.21052631578947,50
v1.0,ST,STP,Sao Tome and Principe,1,0,0,current_2021_2025,1.3333333333333333,Observed positive,7.407407407407407,,2,6.481481481481482,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,0,Observed zero,4.62962962962963,,0,,,51
v1.0,GW,GNB,Guinea-Bissau,1,0,0,current_2021_2025,0.8333333333333333,Observed positive,5.555555555555555,,2,6.481481481481482,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,0,Observed zero,4.62962962962963,,0,,,52
v1.0,EH,ESH,Sahrawi Arab Democratic Republic / Western Sahara,1,0,0,current_2021_2025,0,Observed zero,1.8518518518518519,,0,1.8518518518518519,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,0,Observed zero,4.62962962962963,,0,,,53
v1.0,GQ,GNQ,Equatorial Guinea,1,0,0,current_2021_2025,0,Observed zero,1.8518518518518519,,0,1.8518518518518519,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,0,Observed zero,4.62962962962963,,0,,,54
v1.0,KM,COM,Comoros,1,0,0,current_2021_2025,0,Observed zero,1.8518518518518519,,0,1.8518518518518519,,2026-07-15,,Not observed,,,0,0,No PeeringDB IXP record (not proof of real-world absence),current_2021_2025,0,Observed zero,4.62962962962963,,0,,,55
