model_id,model_role,n_countries,n_dyads,permutations,seed,predictor,predictor_label,coefficient,standard_error_ols,t_observed,standardized_effect,permutation_p_two_sided,permutation_p_two_sided_plus1,random_t_mean,random_t_sd
primary_gdp_end2025,primary,38,703,10000,2978571641,infrastructure,Infrastructure co-presence,0.028539491049370896,0.02653256798649627,1.075639985692152,0.04166802681828586,0.2569,0.256974302569743,0.006443294554263272,1.0265605483038784
primary_gdp_end2025,primary,38,703,10000,2978571641,shared_rec_count,Shared REC count,-0.044624059379125225,0.04071235413659224,-1.0960815291940378,-0.04580905582306953,0.2926,0.2926707329267073,0.0018916252728489347,1.04640786999255
primary_gdp_end2025,primary,38,703,10000,2978571641,contiguous_border,Contiguous border,0.2669483177693216,0.10141290220106235,2.6322914735253993,0.11140327097000792,0.0092,0.009299070092990702,0.0021220697727582765,1.008635661542106
primary_gdp_end2025,primary,38,703,10000,2978571641,log_distance_capital_km,Log capital distance,-0.16605865723551108,0.03291521305418809,-5.045042757649171,-0.24244779176783324,0.0,9.999000099990002e-05,0.009396658564387733,1.0777962752261545
primary_gdp_end2025,primary,38,703,10000,2978571641,common_official_language,Common official language,0.3561306072731677,0.04768635086895532,7.468187453718863,0.2597199194707804,0.0,9.999000099990002e-05,0.01099297631763431,1.058256582416654
primary_gdp_end2025,primary,38,703,10000,2978571641,log_gdp_geometric_mean,Log GDP geometric mean,0.10537593320118732,0.028610674840987525,3.683098486381252,0.15385022819899796,0.003,0.0030996900309969004,0.013551912709126515,1.26005760167872
primary_gdp_end2025,primary,38,703,10000,2978571641,log_member_asn_geometric_mean,Log member-ASN geometric mean,-0.021352196394254373,0.030743515138742822,-0.6945268391689682,-0.03117448347085047,0.534,0.534046595340466,0.0065534740185887695,1.0872348172719852
population_replaces_gdp,sensitivity,38,703,10000,1764938713,infrastructure,Infrastructure co-presence,0.03431502167109993,0.026525682049936165,1.2936527553372565,0.05010037637980129,0.172,0.1720827917208279,0.005569814161208504,1.0106537873353179
population_replaces_gdp,sensitivity,38,703,10000,1764938713,shared_rec_count,Shared REC count,-0.04638918109132728,0.040787008462526655,-1.1373518882599016,-0.04762105052220265,0.2732,0.2732726727327267,0.003499665507274674,1.0472541584202897
population_replaces_gdp,sensitivity,38,703,10000,1764938713,contiguous_border,Contiguous border,0.2731128789496704,0.10140855772990819,2.693193602822751,0.1139758748557497,0.0076,0.007699230076992301,-0.01635464715674812,1.0119118248598922
population_replaces_gdp,sensitivity,38,703,10000,1764938713,log_distance_capital_km,Log capital distance,-0.15565192365869054,0.03277557670206843,-4.74902165943788,-0.2272538258691571,0.0,9.999000099990002e-05,-0.0009966388516424018,1.0743274905892257
population_replaces_gdp,sensitivity,38,703,10000,1764938713,common_official_language,Common official language,0.3664692272596275,0.04824520262078584,7.59597239419073,0.26725969700038404,0.0,9.999000099990002e-05,0.0029967682519679577,1.0527765062296996
population_replaces_gdp,sensitivity,38,703,10000,1764938713,log_population_geometric_mean,Log population geometric mean,0.09483616812128819,0.02724113020222476,3.481359525734472,0.13846203458167167,0.0034,0.0034996500349965005,-0.003769070254002621,1.2595428945072058
population_replaces_gdp,sensitivity,38,703,10000,1764938713,log_member_asn_geometric_mean,Log member-ASN geometric mean,-0.009334423608598293,0.029563378108853695,-0.3157427941498608,-0.013628379447393405,0.7729,0.7729227077292271,-0.0083769895302484,1.104620593084765
rec_start2021,sensitivity,38,703,10000,3225826912,infrastructure,Infrastructure co-presence,0.02891946005719112,0.026519790075946615,1.0904860096694733,0.04222278649429345,0.2394,0.23947605239476052,-0.007616250439612226,0.9981534399749078
rec_start2021,sensitivity,38,703,10000,3225826912,shared_rec_count_2021,shared_rec_count_2021,-0.0577300264110126,0.04067661022078722,-1.4192437889406644,-0.06106546441439963,0.1802,0.1802819718028197,-0.005376100012712602,1.0537618345430846
rec_start2021,sensitivity,38,703,10000,3225826912,contiguous_border,Contiguous border,0.2672660945296543,0.10126420832167939,2.639294761290658,0.1115358860426,0.008,0.008099190080991902,-0.018977453553098215,0.9934098850535563
rec_start2021,sensitivity,38,703,10000,3225826912,log_distance_capital_km,Log capital distance,-0.17343284071011253,0.033725359496000924,-5.142505322461508,-0.25321419521389,0.0,9.999000099990002e-05,0.009486930156572341,1.0800583367520527
rec_start2021,sensitivity,38,703,10000,3225826912,common_official_language,Common official language,0.35651563391595176,0.04766041095844963,7.480330671650361,0.2600007127713721,0.0,9.999000099990002e-05,0.013018639036409213,1.058332298806955
rec_start2021,sensitivity,38,703,10000,3225826912,log_gdp_geometric_mean,Log GDP geometric mean,0.10595168775615618,0.02859902979645223,3.704730143303663,0.15469083731132205,0.0023,0.0023997600239976003,0.00908147619347027,1.2772424312318542
rec_start2021,sensitivity,38,703,10000,3225826912,log_member_asn_geometric_mean,Log member-ASN geometric mean,-0.02329730021745303,0.030800270888888648,-0.7563991986141151,-0.03401436026224751,0.4961,0.4961503849615039,0.011492645901875894,1.1057190826766345
infra_jaccard,sensitivity,38,703,10000,1978527448,infrastructure,Infrastructure co-presence,0.020399342413658567,0.02457014221991422,0.8302492607114338,0.02978330430971221,0.4337,0.43375662433756623,0.009941725829221143,1.0780597816442345
infra_jaccard,sensitivity,38,703,10000,1978527448,shared_rec_count,Shared REC count,-0.0487165483279835,0.04107660821163847,-1.1859924772021553,-0.05001022123298386,0.2619,0.261973802619738,-0.005038501213189342,1.0525801467482616
infra_jaccard,sensitivity,38,703,10000,1978527448,contiguous_border,Contiguous border,0.2624376330163382,0.10144253911269657,2.587057020770998,0.10952086526692675,0.0102,0.010298970102989701,0.005251408695475787,0.9955326993219314
infra_jaccard,sensitivity,38,703,10000,1978527448,log_distance_capital_km,Log capital distance,-0.16883933365184509,0.033010144169426624,-5.1147711680769,-0.2465076153746503,0.0,9.999000099990002e-05,-0.012649738770676933,1.0725699877451045
infra_jaccard,sensitivity,38,703,10000,1978527448,common_official_language,Common official language,0.351611940499486,0.048852079050918436,7.1974816083672,0.25642453360220296,0.0,9.999000099990002e-05,-0.003997509418800913,1.0472097961098086
infra_jaccard,sensitivity,38,703,10000,1978527448,log_gdp_geometric_mean,Log GDP geometric mean,0.10519701172667474,0.02866083687422784,3.6704096320812294,0.15358900052729701,0.003,0.0030996900309969004,0.025732802531511653,1.2605401214509144
infra_jaccard,sensitivity,38,703,10000,1978527448,log_member_asn_geometric_mean,Log member-ASN geometric mean,-0.004909391045691948,0.028875450052828405,-0.17001955075020775,-0.00716777455489536,0.8823,0.8823117688231177,-0.006680714759260908,1.1164716269163508
infra_cosine,sensitivity,38,703,10000,2532763838,infrastructure,Infrastructure co-presence,0.0039023796652523646,0.024368972935923494,0.16013722348961518,0.0056975248880779625,0.8822,0.8822117788221178,0.004343038975635415,1.0783551378520995
infra_cosine,sensitivity,38,703,10000,2532763838,shared_rec_count,Shared REC count,-0.04521531556360858,0.04117701676232199,-1.0980716700434145,-0.04641601287578006,0.2972,0.29727027297270275,-0.0030227829622658325,1.0570062886040326
infra_cosine,sensitivity,38,703,10000,2532763838,contiguous_border,Contiguous border,0.26407566137869765,0.10147663660881723,2.602329661325731,0.11020444971141154,0.0093,0.0093990600939906,0.00629913183239228,1.0067472768109693
infra_cosine,sensitivity,38,703,10000,2532763838,log_distance_capital_km,Log capital distance,-0.16714652049916046,0.033004119523675816,-5.0644138644345995,-0.24403608623201814,0.0001,0.00019998000199980003,-0.010577451605109058,1.0823290195084063
infra_cosine,sensitivity,38,703,10000,2532763838,common_official_language,Common official language,0.3593902108687117,0.04880840512064544,7.363285278024654,0.2620970922440601,0.0,9.999000099990002e-05,0.00281672863813601,1.0679180251138387
infra_cosine,sensitivity,38,703,10000,2532763838,log_gdp_geometric_mean,Log GDP geometric mean,0.10651386337980596,0.028727597359308802,3.7077191680038477,0.15551162100793048,0.0017,0.0017998200179982,-0.020789512739817807,1.2751518567601525
infra_cosine,sensitivity,38,703,10000,2532763838,log_member_asn_geometric_mean,Log member-ASN geometric mean,-0.008460499818907473,0.028606679750747824,-0.29575259668806203,-0.012352439387951532,0.7951,0.7951204879512048,0.015673175171342955,1.1139388927104439
infra_raw_shared_asn,sensitivity,38,703,10000,512293922,infrastructure,Infrastructure co-presence,0.02837535439721056,0.030290112261909762,0.9367860426484111,0.04142838517883794,0.3194,0.3194680531946805,0.005017246382623338,1.0052031159320327
infra_raw_shared_asn,sensitivity,38,703,10000,512293922,shared_rec_count,Shared REC count,-0.04512364253564105,0.04072952863055994,-1.10788521381964,-0.04632190546121349,0.2956,0.2956704329567043,0.0026116354372510107,1.0704896432878102
infra_raw_shared_asn,sensitivity,38,703,10000,512293922,contiguous_border,Contiguous border,0.26594758456219464,0.10141866926451877,2.6222744440528385,0.110985643492248,0.0102,0.010298970102989701,-0.0045121164798645605,1.007743780154268
infra_raw_shared_asn,sensitivity,38,703,10000,512293922,log_distance_capital_km,Log capital distance,-0.16641451333536264,0.03291715150548573,-5.0555563201642535,-0.2429673462856911,0.0,9.999000099990002e-05,-0.002000511737908922,1.0818732529614299
infra_raw_shared_asn,sensitivity,38,703,10000,512293922,common_official_language,Common official language,0.3549131476464973,0.04793413560751375,7.4041837439718865,0.25883204712917274,0.0,9.999000099990002e-05,0.014208886453188345,1.0492719618635027
infra_raw_shared_asn,sensitivity,38,703,10000,512293922,log_gdp_geometric_mean,Log GDP geometric mean,0.10525769360175927,0.02863606324113509,3.6757040489615505,0.15367759685138813,0.0023,0.0023997600239976003,0.02651661092067609,1.2571378681187984
infra_raw_shared_asn,sensitivity,38,703,10000,512293922,log_member_asn_geometric_mean,Log member-ASN geometric mean,-0.02576106909156131,0.033703768101558416,-0.7643379521819744,-0.03761149475013337,0.4777,0.47775222477752227,0.003953875026942451,1.0856522565958893
exclude_asns_ge25pct,sensitivity,38,703,10000,351351219,infrastructure,Infrastructure co-presence,0.027162835366866922,0.026103885839304418,1.0405667391468612,0.03965809167967778,0.2598,0.2598740125987401,-0.013214152956533626,0.9940818370508889
exclude_asns_ge25pct,sensitivity,38,703,10000,351351219,shared_rec_count,Shared REC count,-0.04450489246345418,0.04071380142749703,-1.0931156242609354,-0.045686724417809896,0.3,0.3000699930006999,0.0033663807625642795,1.0631478442435456
exclude_asns_ge25pct,sensitivity,38,703,10000,351351219,contiguous_border,Contiguous border,0.2669723520400499,0.10142091312661866,2.6323205324206556,0.11141330098779144,0.0084,0.0084991500849915,0.003811893037842129,1.006799211864898
exclude_asns_ge25pct,sensitivity,38,703,10000,351351219,log_distance_capital_km,Log capital distance,-0.1661581124967498,0.03291552609913558,-5.04801630684291,-0.24259299773823215,0.0002,0.00029997000299970003,0.022357731067830795,1.0860119898592593
exclude_asns_ge25pct,sensitivity,38,703,10000,351351219,common_official_language,Common official language,0.3567138770580697,0.04765088288687321,7.485986731975886,0.26014528808125836,0.0,9.999000099990002e-05,0.009464480125054605,1.0639569560878426
exclude_asns_ge25pct,sensitivity,38,703,10000,351351219,log_gdp_geometric_mean,Log GDP geometric mean,0.10555159603867018,0.028606326112388464,3.6897990893335733,0.15410669821840195,0.0019,0.001999800019998,0.011673153058683869,1.2323118850473338
exclude_asns_ge25pct,sensitivity,38,703,10000,351351219,log_member_asn_geometric_mean,Log member-ASN geometric mean,-0.020087933812790563,0.030443525592142997,-0.659842558378815,-0.02932864371643233,0.5548,0.5548445155484452,0.0012642620004968393,1.1047021543344748
exclude_asns_ge50pct,sensitivity,38,703,10000,167939175,infrastructure,Infrastructure co-presence,0.027899175813878546,0.02638060490514731,1.0575639153913008,0.04073315827565848,0.2576,0.2576742325767423,0.02695149524042846,1.0082472668637943
exclude_asns_ge50pct,sensitivity,38,703,10000,167939175,shared_rec_count,Shared REC count,-0.04457272180162736,0.040713150034313826,-1.0947991438653264,-0.04575635497096998,0.3017,0.3017698230176982,0.0062300303848651884,1.0515889527774729
exclude_asns_ge50pct,sensitivity,38,703,10000,167939175,contiguous_border,Contiguous border,0.26693538562452246,0.10141642969351632,2.632072401199783,0.1113978741080111,0.0079,0.007999200079992,0.0005519167335105497,0.9985282887645368
exclude_asns_ge50pct,sensitivity,38,703,10000,167939175,log_distance_capital_km,Log capital distance,-0.16604720536115358,0.03291660924908513,-5.0444808608519915,-0.2424310718828492,0.0,9.999000099990002e-05,0.011932483300458794,1.0753161975078112
exclude_asns_ge50pct,sensitivity,38,703,10000,167939175,common_official_language,Common official language,0.3563210665943817,0.04767792712313544,7.473501641003158,0.2598588181741154,0.0,9.999000099990002e-05,0.003224282663544281,1.0641487908859315
exclude_asns_ge50pct,sensitivity,38,703,10000,167939175,log_gdp_geometric_mean,Log GDP geometric mean,0.10542383409792216,0.028610435466576267,3.684803547330905,0.15392016412905063,0.0036,0.0036996300369963003,0.0025793464533524716,1.277131190828868
exclude_asns_ge50pct,sensitivity,38,703,10000,167939175,log_member_asn_geometric_mean,Log member-ASN geometric mean,-0.02081448257236168,0.030628542661361932,-0.6795779610702556,-0.03038941432184469,0.5396,0.5396460353964604,0.002613757443786954,1.0859870974494548
population_weighted_distance,sensitivity,38,703,10000,4250621874,infrastructure,Infrastructure co-presence,0.02981888423764456,0.02665510354466335,1.1186932434038372,0.04353595745474668,0.2344,0.23447655234476553,-0.01070481084358795,1.0056010488085316
population_weighted_distance,sensitivity,38,703,10000,4250621874,shared_rec_count,Shared REC count,-0.047014037276263354,0.04273849748029029,-1.1000395439251185,-0.04826249982680169,0.2957,0.2957704229577042,0.01805838684566563,1.0584174302489728
population_weighted_distance,sensitivity,38,703,10000,4250621874,contiguous_border,Contiguous border,0.3016358616184851,0.10185717816155257,2.961360868843918,0.12587912861542547,0.0031,0.0031996800319968005,-0.010520978132184583,1.0111352714184103
population_weighted_distance,sensitivity,38,703,10000,4250621874,log_distance_population_weighted_km,Log population-weighted distance,-0.14892431487485783,0.03448019537068544,-4.319126190377422,-0.21743142985155692,0.0003,0.00039996000399960006,-0.012808837761453244,1.1020366933321193
population_weighted_distance,sensitivity,38,703,10000,4250621874,common_official_language,Common official language,0.36290069924674373,0.047852058062670746,7.58380546081134,0.26465723096908195,0.0,9.999000099990002e-05,-0.01040995115713742,1.0577735898495655
population_weighted_distance,sensitivity,38,703,10000,4250621874,log_gdp_geometric_mean,Log GDP geometric mean,0.10473976157022857,0.02878402081527142,3.6388162113424642,0.15292140937269286,0.0022,0.0022997700229977,-0.020885274479784364,1.252561029415979
population_weighted_distance,sensitivity,38,703,10000,4250621874,log_member_asn_geometric_mean,Log member-ASN geometric mean,-0.01659589002631745,0.030833932678862783,-0.5382346196044668,-0.024230214529532113,0.6295,0.6295370462953704,-0.0010056415618826592,1.1056640936956963
exclude_ambiguous_ixps,sensitivity,37,666,10000,1541189490,infrastructure,Infrastructure co-presence,0.02906257544275248,0.027636350246424777,1.0516068577656057,0.04197137341353641,0.2638,0.2638736126387361,0.008679992306108966,1.0094136837743304
exclude_ambiguous_ixps,sensitivity,37,666,10000,1541189490,shared_rec_count,Shared REC count,-0.05487692031569663,0.042312044427089725,-1.2969574280500238,-0.055185172836950784,0.216,0.21607839216078392,-0.0048423633327504614,1.0491359449038486
exclude_ambiguous_ixps,sensitivity,37,666,10000,1541189490,contiguous_border,Contiguous border,0.275971192023761,0.10434339096491642,2.6448363377087425,0.11589086632411573,0.0084,0.0084991500849915,-0.007389945819441446,0.9951350594308159
exclude_ambiguous_ixps,sensitivity,37,666,10000,1541189490,log_distance_capital_km,Log capital distance,-0.16936296334977002,0.03405920617625256,-4.972604542611349,-0.24458934106436683,0.0,9.999000099990002e-05,-0.0019261283415276536,1.0779673144741184
exclude_ambiguous_ixps,sensitivity,37,666,10000,1541189490,common_official_language,Common official language,0.35880455190109517,0.049837162492967706,7.199538134855178,0.2588601780919687,0.0,9.999000099990002e-05,-0.006045198107326517,1.0560706660125028
exclude_ambiguous_ixps,sensitivity,37,666,10000,1541189490,log_gdp_geometric_mean,Log GDP geometric mean,0.10075943433013174,0.02959533816227114,3.4045711448765377,0.14551400826595617,0.0041,0.004199580041995801,0.002431470085932618,1.2109943754335943
exclude_ambiguous_ixps,sensitivity,37,666,10000,1541189490,log_member_asn_geometric_mean,Log member-ASN geometric mean,-0.024891532668823813,0.03188106322748546,-0.7807623130763155,-0.03594766797376095,0.4887,0.48875112488751127,-0.009237578386004154,1.0996966205433918
continental_zero_lower_bound,sensitivity,47,1081,10000,1438271289,infrastructure,Infrastructure co-presence,0.018859465902156453,0.019829723987258026,0.9510705199061252,0.02827088593731225,0.3179,0.31796820317968205,0.0050890124809410435,1.0364392502117452
continental_zero_lower_bound,sensitivity,47,1081,10000,1438271289,shared_rec_count,Shared REC count,-0.013545277704936798,0.03157866182990105,-0.42893767246689063,-0.014145528156132308,0.6905,0.6905309469053095,-0.00166532089575316,1.0884680200059595
continental_zero_lower_bound,sensitivity,47,1081,10000,1438271289,contiguous_border,Contiguous border,0.23529319666471255,0.08074369328601683,2.9140752310058198,0.099429940019904,0.0045,0.0045995400459954,0.000540533426268749,1.011495127474101
continental_zero_lower_bound,sensitivity,47,1081,10000,1438271289,log_distance_capital_km,Log capital distance,-0.16415410678111098,0.0253677650617448,-6.470972369129171,-0.24607176327403435,0.0,9.999000099990002e-05,0.004167129745510757,1.1072338337491991
continental_zero_lower_bound,sensitivity,47,1081,10000,1438271289,common_official_language,Common official language,0.2879995616142296,0.03765850060573707,7.647664059422335,0.21578883365428386,0.0,9.999000099990002e-05,-0.0016960212552462536,1.063459299572359
continental_zero_lower_bound,sensitivity,47,1081,10000,1438271289,log_gdp_geometric_mean,Log GDP geometric mean,0.08782446007182088,0.02101330594710994,4.1794689656579145,0.13165141081288959,0.0009,0.000999900009999,0.013148457619426528,1.3011847297867543
continental_zero_lower_bound,sensitivity,47,1081,10000,1438271289,log1p_member_asn_geometric_mean,Log1p member-ASN geometric mean,0.01977734941878022,0.021559975791709117,0.9173177933894339,0.029646819929124952,0.4308,0.43085691430856915,-0.01203702577576894,1.1538624844515843
