omitted_iso2,country,n_countries,n_dyads,coefficient,standardized_effect,ols_se,observed_t,permutation_p_two_sided_plus1,delta_coefficient_from_full,delta_standardized_effect_from_full,same_positive_sign_as_full,same_nonsignificant_5pct_decision_as_full,knowledge_degree_in_h2_sample,infrastructure_degree_in_h2_sample,fractional_ai_output_2021_2025,member_asns,coef_infrastructure,coef_shared_rec_count,coef_contiguous_border,coef_log_distance_capital_km,coef_common_official_language,coef_log_gdp_geometric_mean,coef_log_member_asn_geometric_mean,absolute_delta_standardized_effect,influence_rank
ZA,South Africa,37,666,0.0110228303292568,0.01593762209798082,0.02737817030147103,0.4026138418996007,0.6623337666233376,-0.017516660720114013,-0.02573040472030492,1,1,27,34,1902.538283882895,635,0.0110228303292568,-0.04847508090290731,0.26651130859528327,-0.17031164133739252,0.35642235001973255,0.0981846744786467,-0.019498863256859348,0.02573040472030492,1
MU,Mauritius,37,666,0.01680854115051486,0.024531546484661815,0.027119972980429945,0.6197845832163653,0.49305069493050696,-0.011730949898855952,-0.017136480333623926,1,1,4,32,88.13571428571426,21,0.01680854115051486,-0.05291965961330128,0.28192687144803197,-0.15935631819959487,0.37043101379607135,0.10886775407182167,-0.0200725103612936,0.017136480333623926,2
EG,Egypt,37,666,0.03738330927901559,0.05443546146114936,0.027412572655253018,1.3637285981566527,0.1498850114988501,0.008843818229644779,0.012767434642863618,1,1,19,31,3723.556252877528,38,0.03738330927901559,-0.07476641821023691,0.2676419521012015,-0.18032044326800187,0.3436311575784372,0.08892125492116154,-0.02653844191932471,0.012767434642863618,3
NG,Nigeria,37,666,0.020973250035774577,0.03014704877067994,0.027407595244870648,0.7652349594479558,0.37896210378962103,-0.007566241013596237,-0.011520978047605802,1,1,27,33,2666.793105727726,153,0.020973250035774577,-0.05050592925869982,0.26257639290963375,-0.17239419871546385,0.353596703581132,0.10211160248857046,-0.01681665268980765,0.011520978047605802,4
BF,Burkina Faso,37,666,0.034566938223136,0.05114233969209715,0.026924884664418426,1.2838286460263522,0.16818318168183183,0.006027447173765188,0.00947431287381141,1,1,13,32,59.53333333333333,16,0.034566938223136,-0.03849257919918597,0.28181728607145723,-0.16215457770327885,0.34453470138454145,0.11072038452526109,-0.03254599551178787,0.00947431287381141,5
GH,Ghana,37,666,0.034274257602745606,0.050724855000786336,0.026539640898065885,1.291436373777137,0.17078292170782922,0.005734766553374793,0.009056828182500594,1,1,21,32,479.2877747252742,39,0.034274257602745606,-0.046336058681754305,0.28272934310408077,-0.15885272343394555,0.3601585223528999,0.10466202705680017,-0.02892549925438586,0.009056828182500594,6
LS,Lesotho,37,666,0.025014109963125558,0.035955546998389834,0.027935825005483063,0.8954133252988216,0.33626637336266374,-0.003525381086245255,-0.005712479819895908,1,1,4,1,5.033333333333333,3,0.025014109963125558,-0.04189087828266638,0.2635118506033354,-0.16077218626886638,0.369050398513292,0.1001638267583613,-0.014537673847259652,0.005712479819895908,7
SN,Senegal,37,666,0.03202609693934827,0.04702456120053931,0.02702295761843601,1.1851440316621353,0.19968003199680032,0.0034866058899774566,0.005356534382253565,1,1,11,31,103.99444444444444,5,0.03202609693934827,-0.05534762394883316,0.32971298810540633,-0.16920485170439165,0.3356554550514076,0.1063679314434662,-0.025486377214023595,0.005356534382253565,8
CI,Cote d'Ivoire,37,666,0.03184419502293373,0.04697675249562328,0.026990124896738896,1.1798461527972155,0.20027997200279973,0.003304703973562917,0.0053087256773375405,1,1,13,31,45.99285714285714,14,0.03184419502293373,-0.0564947194240461,0.30828503791396333,-0.16137078873758343,0.347149189002089,0.10967100859822221,-0.026361357849070774,0.0053087256773375405,9
MZ,Mozambique,37,666,0.031676020436293945,0.046496079453507984,0.026833571247907057,1.180462344860809,0.21177882211778823,0.0031365293869231314,0.004828052635222242,1,1,6,31,42.07619047619048,18,0.031676020436293945,-0.031558898611669134,0.24614882421832768,-0.16917854194295762,0.37315757417118883,0.10532000245172894,-0.015483831475863514,0.004828052635222242,10
MG,Madagascar,37,666,0.025263625989164817,0.03707717262346062,0.026969919302500638,0.9367334661183946,0.3153684631536846,-0.0032758650602059958,-0.00459085419482512,1,1,8,32,43.535964912280704,5,0.025263625989164817,-0.04202490789002761,0.2541860723475683,-0.1740153210220092,0.35354666898621684,0.0986736504210747,-0.006064027871132479,0.00459085419482512,11
SD,Sudan,37,666,0.032141862447669756,0.046245996480671965,0.027865642250746454,1.1534585192203404,0.22377762223777622,0.0036023713982989425,0.0045779696623862234,1,1,9,31,147.75043290043294,4,0.032141862447669756,-0.04230776837193945,0.28911574791539707,-0.16762935902125273,0.34384200927912817,0.101522832582372,-0.02368090667301433,0.0045779696623862234,12
MA,Morocco,37,666,0.03139855212475942,0.04557532157437821,0.0274762382441982,1.1427529433141905,0.22047795220477953,0.002859061075388608,0.003907294756092465,1,1,19,31,2902.01599520753,6,0.03139855212475942,-0.04981808713534985,0.27112529616425757,-0.17190157589139393,0.3533894871395944,0.08766851217729178,-0.013537131075782721,0.003907294756092465,13
GM,Gambia,37,666,0.03143541122331209,0.04496590359685182,0.028034509619937958,1.1213112570713715,0.22897710228977103,0.0028959201739412743,0.003297876778566078,1,1,1,0,10.0,2,0.03143541122331209,-0.048538706275634,0.26028742127943744,-0.17417677222515593,0.3619324050147429,0.09708160860717435,-0.027891253009482357,0.003297876778566078,14
GN,Guinea,37,666,0.030949050725226357,0.04484587511099779,0.027370602484240877,1.1307405725922852,0.2293770622937706,0.0024095596758555438,0.003177848292712046,1,1,2,31,5.0,4,0.030949050725226357,-0.031189896691521835,0.3211951404417563,-0.16290733934111032,0.3596949050637134,0.10383462144304914,-0.028829088293642214,0.003177848292712046,15
DJ,Djibouti,37,666,0.03102520190929514,0.04482359684245734,0.02747930033696459,1.1290390049546013,0.23107689231076892,0.0024857108599243283,0.0031555700241715987,1,1,1,31,1.4999999999999998,20,0.03102520190929514,-0.04440404817458313,0.27769380778283964,-0.16623441762876412,0.3624561637905198,0.09359724634006408,-0.017769587018964642,0.0031555700241715987,16
RW,Rwanda,37,666,0.026025477630522875,0.03854245794466348,0.02675145528011196,0.9728621249951661,0.2987701229877012,-0.002514013418847938,-0.00312556887362226,1,1,18,32,111.44507956805911,15,0.026025477630522875,-0.04653357160705812,0.2833183699449027,-0.1568859755839954,0.3738068745314434,0.10964191016876691,-0.029044522432823787,0.00312556887362226,17
ZW,Zimbabwe,37,666,0.026431312574350635,0.0387077277364308,0.027369919469575316,0.9657066256161971,0.29887011298870114,-0.002108178475020178,-0.002960299081854939,1,1,11,13,102.97619047619044,2,0.026431312574350635,-0.03628793435692659,0.1933095625411812,-0.16464002190631757,0.3774096450092551,0.11746953441306368,-0.02127547358584551,0.002960299081854939,18
UG,Uganda,37,666,0.027015945442526806,0.038981774043859614,0.027773918271351315,0.972709186315769,0.2976702329767023,-0.0015235456068440068,-0.0026862527744261275,1,1,17,32,155.00997295469912,25,0.027015945442526806,-0.04252564470241513,0.24828718912699227,-0.16699921637060297,0.35116493653635195,0.10314312448731135,-0.019858661317241053,0.0026862527744261275,19
ML,Mali,37,666,0.030203331086500668,0.04419438412377514,0.026847079147848184,1.1250136716984904,0.22927707229277072,0.0016638400371298545,0.0025263573054893976,1,1,8,31,15.360256410256412,5,0.030203331086500668,-0.047374663759808144,0.33083099498958574,-0.1715575947495042,0.37049786571465526,0.11597667974181987,-0.034803509334672196,0.0025263573054893976,20
BW,Botswana,37,666,0.0270598585438368,0.039164907656919136,0.027964098115892868,0.9676642683662249,0.29387061293870614,-0.001479632505534012,-0.0025031191613666057,1,1,15,1,88.80657993966818,1,0.0270598585438368,-0.03728599295608148,0.26889040193768743,-0.15963724494179507,0.3463683707532963,0.10283572533955569,-0.011171273804947634,0.0025031191613666057,21
MW,Malawi,37,666,0.030171129373967043,0.04412731799839435,0.027160395042583163,1.1108501671887883,0.24087591240875914,0.0016316383245962296,0.002459291180108611,1,1,11,31,55.70000000000001,12,0.030171129373967043,-0.06346788503577314,0.3213334506424735,-0.1715650485488579,0.3455036652542405,0.11041760671784738,-0.026376247790410944,0.002459291180108611,22
TG,Togo,37,666,0.02975465839810909,0.04387474740603778,0.02727912255428044,1.0907483676904486,0.24277572242775722,0.0012151673487382775,0.002206720587752037,1,1,8,31,9.666666666666666,9,0.02975465839810909,-0.04496521160183092,0.24308621601041955,-0.1483424706632063,0.3604851336733258,0.10979281636578035,-0.02221127350107107,0.002206720587752037,23
CM,Cameroon,37,666,0.02924915089624014,0.043872270711550664,0.02685430092581662,1.0891793823655715,0.2430756924307569,0.000709659846869326,0.002204243893264922,1,1,26,32,309.6651727357609,17,0.02924915089624014,-0.028790871806951557,0.18539374275727719,-0.16668074752498407,0.3380861816778369,0.10069124861285104,-0.00975876004958324,0.002204243893264922,24
TD,Chad,37,666,0.027493274741218376,0.039832340204501736,0.027546735700499453,0.9980592633601917,0.28177182281771823,-0.0010462163081524367,-0.0018356866137840058,1,1,4,31,9.833333333333334,9,0.027493274741218376,-0.03905462460755066,0.21994155695268602,-0.17375581073790475,0.3685963110342282,0.10854720518529923,-0.023138638773859636,0.0018356866137840058,25
TZ,Tanzania,37,666,0.027489977754217187,0.03988631824895634,0.027477161870318463,1.0004664194926394,0.28517148285171484,-0.0010495132951536257,-0.001781708569329403,1,1,11,32,172.69329004329006,43,0.027489977754217187,-0.03622369891696939,0.2817238400483759,-0.16354274480062939,0.3584591596070362,0.10172148535051938,-0.017740399991543535,0.001781708569329403,26
AO,Angola,37,666,0.027844819859149134,0.04021272423853424,0.02738719480149289,1.0167094534863168,0.2810718928107189,-0.0006946711902216796,-0.0014553025797515023,1,1,1,31,11.166666666666666,29,0.027844819859149134,-0.041716982767948024,0.28005028739267923,-0.17257153504764608,0.33750534674589355,0.11114439721109323,-0.01991059192678951,0.0014553025797515023,27
ZM,Zambia,37,666,0.02991954817645545,0.043084703312124224,0.02757118294206403,1.085174627411747,0.24437556244375563,0.0013800571270846385,0.0014166764938384827,1,1,11,32,89.39253663003663,12,0.02991954817645545,-0.03888765998339275,0.35769195081311983,-0.16163693481050725,0.3572263140471552,0.10010410675408736,-0.02105436406478232,0.0014166764938384827,28
GA,Gabon,37,666,0.02789351942459442,0.04061812209475698,0.027437328809689517,1.016626640955799,0.2772722727727227,-0.0006459716247763925,-0.001049904723528762,1,1,6,31,5.471428571428572,8,0.02789351942459442,-0.05711268488625057,0.17118450680887434,-0.18570992870273503,0.37093434619939725,0.10813978685994093,-0.02501637484737328,0.001049904723528762,29
CD,Democratic Republic of the Congo,37,666,0.02753748468037609,0.040747897279634994,0.027096929045359482,1.0162585079024686,0.270972902709729,-0.0010020063689947234,-0.0009201295386507477,1,1,10,32,59.775,30,0.02753748468037609,-0.037271617872671275,0.265475586304403,-0.14741421820824635,0.3606430194007417,0.11615688846801324,-0.025576617144419948,0.0009201295386507477,30
KE,Kenya,37,666,0.028144267223353475,0.0409276301292563,0.02723149747157647,1.033518896738225,0.2512748725127487,-0.00039522382601733796,-0.0007403966890294419,1,1,17,32,455.7142607392605,171,0.028144267223353475,-0.04834094455101176,0.25793640868381795,-0.16373151413405165,0.3573007127770993,0.10313812271347178,-0.019832935756221942,0.0007403966890294419,31
SL,Sierra Leone,37,666,0.0292804898396217,0.042286079401696326,0.027638134628363804,1.0594235187483463,0.25577442255774424,0.0007409987902508852,0.0006180525834105846,1,1,1,2,9.7,5,0.0292804898396217,-0.054839477377342266,0.2758765303240402,-0.16938209512699987,0.35877763008056046,0.10076278928892066,-0.025004771232839295,0.0006180525834105846,32
BJ,Benin,37,666,0.02872999116936706,0.04212968793383482,0.027381986844686047,1.0492296023779084,0.2608739126087391,0.00019050011999624528,0.00046166111554907935,1,1,12,31,52.65238095238095,5,0.02872999116936706,-0.04603652312116194,0.22039152010091398,-0.16403438689267383,0.3528421415140252,0.11456261396733486,-0.02305376247153249,0.00046166111554907935,33
TN,Tunisia,37,666,0.028615159989980654,0.04124789840175829,0.02769640689163308,1.0331722848361649,0.2608739126087391,7.566894060984097e-05,-0.0004201284165274502,1,1,13,32,1242.1093362193385,4,0.028615159989980654,-0.04818961778226674,0.2632619848372336,-0.17162808926758855,0.3569798196595261,0.10301021513854304,-0.0183429257039546,0.0004201284165274502,34
ET,Ethiopia,37,666,0.028404639521671576,0.04128668477919218,0.027399282133232596,1.036692836825078,0.26707329267073293,-0.0001348515276992368,-0.0003813420390935615,1,1,22,0,615.503603749192,3,0.028404639521671576,-0.045969869375838274,0.2899885944201542,-0.16500365428369737,0.3612267232660451,0.09733317353692632,-0.013422466661968203,0.0003813420390935615,35
NA,Namibia,37,666,0.02867431918119176,0.042048598246635996,0.027111038774824993,1.0576621360528027,0.2602739726027397,0.00013482813182094655,0.00038057142835025426,1,1,15,31,54.555952380952384,6,0.02867431918119176,-0.03627073321012278,0.31843014502596695,-0.14874132862999892,0.36322733763280796,0.10874752050747725,-0.016538760170869558,0.00038057142835025426,36
BI,Burundi,37,666,0.027560014110075498,0.04197793619152678,0.0257022708335045,1.072279344055052,0.25517448255174485,-0.000979476939295315,0.00030990937324103934,1,1,15,31,115.86834733893552,9,0.027560014110075498,-0.03650820361205101,0.21692034317971254,-0.18951536751651488,0.3209299935934321,0.1268822003571414,-0.027187130363778535,0.00030990937324103934,37
CG,Republic of the Congo,37,666,0.027822059630356333,0.04180801607089822,0.026782903338871476,1.0387992398858668,0.2605739426057394,-0.0007174314190144804,0.00013998925261247963,1,1,7,31,13.566666666666668,9,0.027822059630356333,-0.022238110524398308,0.20421728681871718,-0.14148313583097724,0.3546314498577422,0.10916577621153929,-0.014485322604097562,0.00013998925261247963,38
